嚜篙ype,year,date,breau_code,breau,station,lat,lon
瘙質��蝡����,2023,20230903,380132300C,璆�璇����撅�,撟潛�����,24.9494795,121.1746526
瘙質��蝡����,2023,20230923,380132300C,璆�璇����撅�,璆�璇����,24.885276,121.1419434
瘙質��蝡����,2023,20230903,380132300C,璆�璇����撅�,撟潛�����,24.9494795,121.1746526
瘙質��蝡����,2023,20230903,380132300C,璆�璇����撅�,撟潛�����,24.9494795,121.1746526
瘙質��蝡����,2023,20230923,380132300C,璆�璇����撅�,璆�璇����,24.885276,121.1419434
瘙質��蝡����,2023,20230907,380132400C,憭批�����撅�,憭批�����,25.0517197,121.1830435
瘙質��蝡����,2023,20230907,380132400C,憭批�����撅�,憭批�����,25.0517197,121.1830435
瘙質��蝡����,2023,20230907,380132400C,憭批�����撅�,憭批�����,25.0517197,121.1830435
瘙質��蝡����,2023,20230907,380132400C,憭批�����撅�,憭批�����,25.0517197,121.1830435
瘙質��蝡����,2023,20230920,380132200C,憭扳漯���撅�,銝�������,24.891148,121.272784
瘙質��蝡����,2023,20230926,380132200C,憭扳漯���撅�,��喲�����,24.894172,121.262823
瘙質��蝡����,2023,20230927,380132200C,憭扳漯���撅�,��喲�����,24.894172,121.262823
瘙質��蝡����,2023,20230920,380132200C,憭扳漯���撅�,銝�������,24.891148,121.272784
瘙質��蝡����,2023,20230926,380132200C,憭扳漯���撅�,��喲�����,24.894172,121.262823
瘙質��蝡����,2023,20230927,380132200C,憭扳漯���撅�,��喲�����,24.894172,121.262823
瘙質��蝡����,2023,20230920,380132200C,憭扳漯���撅�,銝�������,24.891148,121.272784
瘙質��蝡����,2023,20231021,380132100C,銝剖ㄑ���撅�,��批ㄑ���,24.9843802,121.2566725
瘙質��蝡����,2023,20231025,380132600C,樴�撅勗��撅�,憭扳�����,24.9814618,121.3317334
瘙質��蝡����,2023,20231009,380132100C,銝剖ㄑ���撅�,��桐�����,24.9582082,121.236566
瘙質��蝡����,2023,20231017,380132000C,獢�������撅�,甇阡�菜��,24.990874,121.309475
瘙質��蝡����,2023,20231106,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.960276,121.224037
瘙質��蝡����,2023,20231111,380132000C,獢�������撅�,憭扳邦���,24.979168,121.305419
瘙質��蝡����,2023,20231111,380132000C,獢�������撅�,憭扳邦���,24.979168,121.305419
瘙質��蝡����,2023,20231209,380132100C,銝剖ㄑ���撅�,��桐�����,24.953918,121.232246
瘙質��蝡����,2022,20220131,380132300C,璆�璇����撅�,��剜散���,24.9568202,121.1603079
瘙質��蝡����,2022,20220121,380132100C,銝剖ㄑ���撅�,樴�������,24.9353429,121.2530282
瘙質��蝡����,2022,20220122,380132100C,銝剖ㄑ���撅�,樴�������,24.9415429,121.2507154
瘙質��蝡����,2022,20220108,380132600C,樴�撅勗��撅�,樴�撅望��,25.001393,121.3575124
瘙質��蝡����,2022,20220107,380132700C,��怠噸���撅�,擃�������,24.9603995,121.2792591
瘙質��蝡����,2022,20220128,380132700C,��怠噸���撅�,���蝬剜��,24.9645719,121.2961357
瘙質��蝡����,2022,20220117,380132800C,樴�瞏剖��撅�,��喲�����,24.8496442,121.2291503
瘙質��蝡����,2022,20220107,380132400C,憭批�����撅�,��啣�⊥��,24.9893932,121.1620567
瘙質��蝡����,2022,20220314,380132500C,撟喲�桀��撅�,摰�撅����,24.9489166,121.2010351
瘙質��蝡����,2022,20220308,380132800C,樴�瞏剖��撅�,���鈭剜��,24.8721794,121.2063062
瘙質��蝡����,2022,20220315,380132400C,憭批�����撅�,��啣�⊥��,25.0114528,121.136112
瘙質��蝡����,2022,20220302,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220303,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220314,380132300C,璆�璇����撅�,瘞詨�����,25.0132361,121.0361865
瘙質��蝡����,2022,20220307,380132700C,��怠噸���撅�,擃�������,24.9815273,121.2765624
瘙質��蝡����,2022,20220324,380132800C,樴�瞏剖��撅�,銝剛�����,24.8749469,121.235059
瘙質��蝡����,2022,20220311,380132900C,���蝡孵��撅�,憭抒姘���,25.0222021,121.247556
瘙質��蝡����,2022,20220324,380132800C,樴�瞏剖��撅�,銝剛�����,24.8749469,121.235059
瘙質��蝡����,2022,20220315,380132400C,憭批�����撅�,��啣�⊥��,25.0114528,121.136112
瘙質��蝡����,2022,20220314,380132300C,璆�璇����撅�,瘞詨�����,25.0132361,121.0361865
瘙質��蝡����,2022,20220302,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220307,380132700C,��怠噸���撅�,擃�������,24.9815273,121.2765624
瘙質��蝡����,2022,20220303,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220311,380132900C,���蝡孵��撅�,憭抒姘���,25.0222021,121.247556
瘙質��蝡����,2022,20220324,380132800C,樴�瞏剖��撅�,銝剛�����,24.8749469,121.235059
瘙質��蝡����,2022,20220315,380132400C,憭批�����撅�,��啣�⊥��,25.0114528,121.136112
瘙質��蝡����,2022,20220314,380132300C,璆�璇����撅�,瘞詨�����,25.0132361,121.0361865
瘙質��蝡����,2022,20220302,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220307,380132700C,��怠噸���撅�,擃�������,24.9815273,121.2765624
瘙質��蝡����,2022,20220303,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220311,380132900C,���蝡孵��撅�,憭抒姘���,25.0222021,121.247556
瘙質��蝡����,2022,20220324,380132800C,樴�瞏剖��撅�,銝剛�����,24.8749469,121.235059
瘙質��蝡����,2022,20220315,380132400C,憭批�����撅�,��啣�⊥��,25.0114528,121.136112
瘙質��蝡����,2022,20220314,380132300C,璆�璇����撅�,瘞詨�����,25.0132361,121.0361865
瘙質��蝡����,2022,20220302,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220307,380132700C,��怠噸���撅�,擃�������,24.9815273,121.2765624
瘙質��蝡����,2022,20220303,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220311,380132900C,���蝡孵��撅�,憭抒姘���,25.0216118,121.2483734
瘙質��蝡����,2022,20220324,380132800C,樴�瞏剖��撅�,銝剛�����,24.8749469,121.235059
瘙質��蝡����,2022,20220315,380132400C,憭批�����撅�,��啣�⊥��,25.0118734,121.1350163
瘙質��蝡����,2022,20220314,380132300C,璆�璇����撅�,瘞詨�����,25.0132361,121.0361865
瘙質��蝡����,2022,20220302,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220307,380132700C,��怠噸���撅�,擃�������,24.9815273,121.2765624
瘙質��蝡����,2022,20220303,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,25.1086823,121.2418765
瘙質��蝡����,2022,20220311,380132900C,���蝡孵��撅�,憭抒姘���,25.0222021,121.247556
瘙質��蝡����,2022,20220324,380132800C,樴�瞏剖��撅�,銝剛�����,24.8749469,121.235059
瘙質��蝡����,2022,20220315,380132400C,憭批�����撅�,��啣�⊥��,25.0114528,121.136112
瘙質��蝡����,2022,20220314,380132300C,璆�璇����撅�,瘞詨�����,25.0132361,121.0361865
瘙質��蝡����,2022,20220302,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9534545,121.2257365
瘙質��蝡����,2022,20220307,380132700C,��怠噸���撅�,擃�������,24.9815273,121.2765624
瘙質��蝡����,2022,20220303,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.928832,121.241061
瘙質��蝡����,2022,20220311,380132900C,���蝡孵��撅�,憭抒姘���,25.0216118,121.2483734
瘙質��蝡����,2022,20220324,380132800C,樴�瞏剖��撅�,銝剛�����,24.9288762,121.2518291
瘙質��蝡����,2022,20220315,380132400C,憭批�����撅�,��啣�⊥��,24.9346936,121.2506971
瘙質��蝡����,2022,20220314,380132300C,璆�璇����撅�,瘞詨�����,24.936797,121.2547607
瘙質��蝡����,2022,20220302,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9539726,121.225993
瘙質��蝡����,2022,20220307,380132700C,��怠噸���撅�,擃�������,24.9389657,121.2505539
瘙質��蝡����,2022,20220303,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.936797,121.2547607
瘙質��蝡����,2022,20220311,380132900C,���蝡孵��撅�,憭抒姘���,25.0222021,121.247556
瘙質��蝡����,2022,20220324,380132800C,樴�瞏剖��撅�,銝剛�����,24.9614814,121.2555317
瘙質��蝡����,2022,20220315,380132400C,憭批�����撅�,��啣�⊥��,24.9667996,121.2611724
瘙質��蝡����,2022,20220314,380132300C,璆�璇����撅�,瘞詨�����,25.0053116,121.0480888
瘙質��蝡����,2022,20220302,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9684539,121.2614037
